Name,Popularity,Album,Release,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Tempo,Instrumentalness,Valence,Duration
200 Mph,74,X 100PRE,2018-12-23,0.85,0.5,8,-6.708,0.0665,0.0139,160.02,0.000384,0.816,170.509
25/8,79,YHLQMDLG,2020-02-29,0.761,0.732,4,-5.469,0.0549,0.092,151.982,0.0,0.542,243.276
<3,77,YHLQMDLG,2020-02-29,0.631,0.665,10,-7.589,0.229,0.602,80.353,1.7e-06,0.634,157.967
Ahora Me Llama,63,Ahora Me Llama,2017-05-26,0.652,0.577,7,-5.273,0.0373,0.00947,134.987,4.02e-05,0.123,233.293
Amantes de una Noche,71,Amantes de una Noche,2018-01-12,0.567,0.73,9,-6.748,0.213,0.353,87.237,1.73e-06,0.525,225.52
Amigos y Enemigos (feat. Bad Bunny & Almighty) - Remix,67,Amigos y Enemigos (Remix),2017-02-06,0.752,0.748,6,-3.755,0.0895,0.289,115.01,0.0,0.497,295.304
Amorfoda,82,Amorfoda,2018-02-15,0.749,0.418,9,-7.925,0.0587,0.985,147.887,0.000126,0.307,153.887
AM Remix,89,AM Remix,2021-06-24,0.743,0.655,6,-5.015,0.159,0.114,172.031,0.0,0.785,261.335
ANTES QUE SE ACABE,83,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.693,0.549,2,-6.098,0.0577,0.505,139.988,4.73e-05,0.473,221.187
BAD CON NICKY,75,LAS QUE NO IBAN A SALIR,2020-05-10,0.59,0.729,7,-4.95,0.0893,0.321,93.094,0.0,0.712,202.24
Báilame - Remix,57,Báilame (Remix),2017-07-31,0.791,0.866,6,-4.236,0.0497,0.248,96.011,5.29e-06,0.71,217.08
Bellacoso,74,Bellacoso,2019-07-26,0.774,0.851,11,-2.795,0.255,0.0651,180.086,0.0,0.695,257.865
BENDICIONES,73,LAS QUE NO IBAN A SALIR,2020-05-10,0.828,0.581,11,-9.909,0.0725,0.0378,143.995,0.0,0.843,155.06
Bichiyal,83,YHLQMDLG,2020-02-29,0.737,0.766,10,-4.242,0.0458,0.31,93.956,6.63e-06,0.662,196.5
Blockia,62,Blockia,2017-05-19,0.773,0.583,1,-8.694,0.054,0.206,138.009,0.0,0.373,201.739
BOOKER T,83,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.883,0.6,7,-7.188,0.37,0.114,113.903,7.94e-06,0.691,156.43
BYE ME FUI,79,LAS QUE NO IBAN A SALIR,2020-05-10,0.712,0.599,5,-6.342,0.112,0.412,179.788,2.15e-05,0.588,178.0
Caile,70,Caile,2016-12-25,0.769,0.701,1,-1.971,0.0747,0.167,130.011,1.31e-06,0.349,299.195
Callaita,86,Callaita,2019-05-31,0.61,0.624,2,-4.773,0.309,0.6,176.169,2.12e-06,0.244,250.534
CANCIÓN CON YANDEL,81,LAS QUE NO IBAN A SALIR,2020-05-10,0.75,0.741,9,-4.43,0.402,0.447,79.968,0.0,0.495,209.18
Cántalo,59,Cántalo,2019-11-12,0.708,0.795,1,-4.71,0.116,0.0339,95.039,0.0,0.731,218.996
CANTARES DE NAVIDAD,63,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.764,0.523,2,-7.371,0.0406,0.777,118.671,0.0,0.962,199.72
Caro,76,X 100PRE,2018-12-23,0.651,0.575,0,-7.739,0.299,0.627,160.007,0.000202,0.248,229.456
Chambea,73,Chambea,2017-12-01,0.856,0.866,0,-3.494,0.159,0.228,116.005,0.00154,0.638,192.001
Como Antes,77,X 100PRE,2018-12-23,0.767,0.379,0,-10.348,0.0385,0.668,103.956,0.000145,0.252,230.578
CÓMO SE SIENTE - Remix,0,LAS QUE NO IBAN A SALIR,2020-05-10,0.813,0.616,3,-8.867,0.0773,0.0926,93.0,0.0,0.347,227.12
Como Soy,53,Como Soy,2018-08-30,0.819,0.753,9,-6.826,0.0568,0.0736,113.974,0.0,0.389,312.233
COMO UN BEBÉ,75,OASIS,2019-06-28,0.825,0.807,6,-5.753,0.0949,0.0732,103.053,4.79e-06,0.816,218.827
Crecia,58,Crecia,2017-01-27,0.718,0.702,6,-6.079,0.137,0.524,120.052,3.09e-06,0.525,270.0
Cuando Perriabas,73,X 100PRE,2018-12-23,0.787,0.705,0,-7.582,0.0695,0.137,81.998,1.06e-06,0.499,188.654
CUIDAO POR AHÍ,68,OASIS,2019-06-28,0.845,0.813,4,-2.979,0.077,0.111,90.98,0.00241,0.586,198.32
DÁKITI,88,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.731,0.573,4,-10.059,0.0544,0.401,109.928,5.22e-05,0.145,205.09
De Museo,76,De Museo,2021-07-06,0.592,0.494,4,-10.618,0.0747,0.237,132.037,0.0,0.231,209.771
Diles,87,Diles,2016-08-26,0.813,0.56,2,-5.904,0.0618,0.108,118.033,0.0,0.287,286.041
Dime,62,Dime,2018-03-23,0.772,0.66,11,-5.067,0.115,0.369,135.956,0.0,0.422,284.627
Dime Si Te Acuerdas,74,Dime Si Te Acuerdas,2018-02-22,0.74,0.595,1,-9.082,0.0623,0.486,131.96,0.0,0.316,187.273
EL MUNDO ES MÍO,74,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.716,0.522,5,-6.834,0.0582,0.166,76.993,6.5e-05,0.224,165.199
EN CASITA,66,LAS QUE NO IBAN A SALIR,2020-05-10,0.779,0.764,0,-8.217,0.0938,0.221,158.093,0.000669,0.675,176.44
Está Cabrón Ser Yo,77,YHLQMDLG,2020-02-29,0.81,0.854,10,-3.999,0.254,0.0732,154.083,0.0,0.879,227.939
Estamos Arriba,70,Estamos Arriba,2019-06-14,0.853,0.818,11,-3.6,0.0922,0.186,149.839,0.000255,0.546,225.694
Estamos Bien,79,X 100PRE,2018-12-23,0.759,0.536,9,-6.663,0.173,0.821,119.883,4.57e-06,0.439,208.08
Explícale (feat. Bad Bunny),73,#Update,2017-09-08,0.808,0.69,1,-4.151,0.148,0.0583,125.086,0.0,0.64,223.147
Fantasía,56,Fantasía,2018-02-09,0.837,0.604,7,-3.455,0.0414,0.343,126.049,7.97e-06,0.315,247.253
Favorito De Los Capo - Remix,47,Favorito De Los Capo (Remix),2017-12-23,0.649,0.766,6,-3.75,0.149,0.187,159.943,0.0,0.458,278.872
Hablamos Mañana,77,YHLQMDLG,2020-02-29,0.683,0.677,1,-4.496,0.0469,0.0869,156.019,0.0,0.514,240.253
HACIENDO QUE ME AMAS,84,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.584,0.411,10,-7.147,0.0838,0.869,169.934,4.47e-05,0.412,217.769
Hasta Que Dios Diga,80,Emmanuel,2020-05-29,0.691,0.765,8,-4.727,0.111,0.464,174.021,3.29e-06,0.855,246.0
HOY COBRÉ,77,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.86,0.725,11,-6.7,0.249,0.0464,145.001,9.1e-05,0.375,162.151
Ignorantes,79,YHLQMDLG,2020-02-29,0.85,0.536,1,-5.161,0.0599,0.267,96.029,3.89e-05,0.505,210.607
UN DIA (ONE DAY) (Feat. Tainy),82,UN DIA (ONE DAY) (Feat. Tainy),2020-07-24,0.571,0.693,6,-8.234,0.0545,0.00536,168.169,0.0,0.393,232.253
Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),78,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),2016-09-30,0.815,0.514,6,-9.446,0.361,0.54,120.054,0.0,0.623,264.0
Soy Peor,80,Soy Peor,2016-12-08,0.808,0.611,0,-3.221,0.0663,0.683,116.011,0.00638,0.172,257.384
Pa Ti,77,Pa Ti,2017-01-02,0.76,0.718,1,-3.017,0.232,0.348,128.14,0.0,0.557,191.295
No Te Hagas,75,No Te Hagas,2017-03-11,0.748,0.69,0,-3.812,0.0477,0.0353,131.972,0.0,0.433,233.251
Me Mata,76,Me Mata,2017-04-11,0.841,0.53,9,-11.467,0.205,0.551,114.028,0.0,0.686,412.632
Netflixxx,71,Netflixxx,2017-06-30,0.707,0.609,6,-5.673,0.126,0.711,134.91,0.0,0.579,218.909
Mayores,70,Mayores,2017-07-14,0.743,0.855,5,-3.976,0.0436,0.141,96.989,0.0045,0.871,202.453
Vuelve,76,Vuelve,2017-09-29,0.734,0.531,1,-5.662,0.0321,0.196,130.024,0.0,0.199,279.613
Te Boté - Remix,81,Te Boté (Remix),2018-04-13,0.903,0.675,11,-3.445,0.214,0.542,96.507,1.28e-05,0.442,417.92
I Like It,53,I Like It,2018-06-22,0.816,0.726,5,-3.998,0.129,0.099,136.048,0.0,0.65,253.39
Original,68,Original,2018-06-29,0.798,0.487,1,-4.939,0.206,0.0682,151.02,0.0,0.292,246.36
Soltera - Remix,79,Soltera (Remix),2019-05-10,0.795,0.783,5,-4.271,0.0432,0.361,92.01,0.0,0.799,266.087
No Me Conoce - Remix,79,No Me Conoce (Remix),2019-05-17,0.794,0.79,10,-3.855,0.0599,0.144,91.984,0.0,0.577,307.547
Kemba Walker,74,Kemba Walker,2019-08-06,0.832,0.59,8,-7.168,0.272,0.446,146.939,1.43e-06,0.596,152.96
Subimos de Rango,62,Subimos de Rango,2019-08-21,0.809,0.653,6,-6.705,0.29,0.749,129.798,0.000253,0.73,266.092
Yonaguni,95,Yonaguni,2021-06-04,0.644,0.648,1,-4.601,0.118,0.276,179.951,0.0,0.44,206.71
Volví,92,Volví,2021-08-03,0.725,0.86,1,-3.726,0.182,0.422,175.896,0.000284,0.791,230.125
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),95,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),2021-10-05,0.639,0.703,4,-6.33,0.0794,0.0889,169.888,1.78e-06,0.138,207.301
Krippy Kush,69,TrapXficante,2017-09-15,0.708,0.56,9,-7.132,0.129,0.0668,163.043,0.0,0.411,230.52
TE MUDASTE,87,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.811,0.637,10,-4.835,0.0591,0.234,92.025,0.000572,0.471,130.014
MALDITA POBREZA,75,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.762,0.861,4,-4.075,0.0652,0.139,133.037,1.08e-06,0.588,213.609
LA NOCHE DE ANOCHE,87,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.856,0.618,7,-4.892,0.286,0.0303,81.993,0.0,0.391,203.201
TE DESEO LO MEJOR,83,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.763,0.597,1,-5.054,0.0416,0.158,126.054,1.83e-05,0.194,139.576
YO VISTO ASÍ,78,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.688,0.881,7,-4.889,0.0474,0.0947,123.013,0.0,0.677,191.526
LA DROGA,78,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.643,0.727,1,-5.506,0.0389,0.0439,90.019,0.0,0.295,162.299
TRELLAS,74,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.43,0.412,2,-5.372,0.0281,0.2,90.872,0.0,0.0508,157.673
SORRY PAPI,78,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27,0.612,0.561,1,-6.054,0.0851,0.0601,191.911,0.0,0.393,163.053
Si Veo a Tu Mamá,87,YHLQMDLG,2020-02-29,0.9,0.603,2,-5.313,0.0646,0.402,129.928,4.81e-06,0.824,170.972
La Difícil,86,YHLQMDLG,2020-02-29,0.685,0.848,8,-4.561,0.0858,0.0861,179.87,7.14e-06,0.761,163.084
Pero Ya No,80,YHLQMDLG,2020-02-29,0.882,0.612,4,-6.103,0.118,0.0475,147.982,5.07e-06,0.742,160.638
La Santa,88,YHLQMDLG,2020-02-29,0.744,0.868,1,-4.524,0.047,0.0326,93.037,0.0,0.586,206.42
Yo Perreo Sola,83,YHLQMDLG,2020-02-29,0.86,0.758,11,-5.16,0.0695,0.021,97.014,6.54e-05,0.453,172.127
Soliá,81,YHLQMDLG,2020-02-29,0.71,0.81,2,-5.507,0.0854,0.117,92.041,0.000132,0.184,159.282
La Zona,86,YHLQMDLG,2020-02-29,0.762,0.801,1,-3.661,0.0409,0.2,93.992,7.04e-05,0.81,136.893
Que Malo,81,YHLQMDLG,2020-02-29,0.802,0.787,7,-6.181,0.0599,0.0832,94.026,0.0,0.446,167.975
Vete,80,YHLQMDLG,2020-02-29,0.886,0.672,1,-4.394,0.188,0.0363,91.976,8.78e-06,0.526,192.024
A Tu Merced,90,YHLQMDLG,2020-02-29,0.86,0.791,0,-4.784,0.0568,0.169,92.023,0.000106,0.887,175.918
Una Vez,87,YHLQMDLG,2020-02-29,0.55,0.598,11,-5.402,0.0831,0.132,83.836,2.58e-06,0.543,232.496
Safaera,85,YHLQMDLG,2020-02-29,0.607,0.829,2,-4.074,0.379,0.0103,96.172,0.0,0.685,295.177
Puesto Pa' Guerrial,72,YHLQMDLG,2020-02-29,0.867,0.686,4,-5.342,0.221,0.311,139.968,0.0,0.658,190.207
P FKN R,74,YHLQMDLG,2020-02-29,0.82,0.635,5,-5.749,0.0772,0.409,101.024,0.0,0.528,258.28
MOJAITA,72,OASIS,2019-06-28,0.45,0.842,0,-3.602,0.102,0.0171,172.069,0.0,0.885,187.333
YO LE LLEGO,72,OASIS,2019-06-28,0.785,0.792,9,-4.695,0.0641,0.0104,155.036,0.0,0.528,249.6
QUE PRETENDES,83,OASIS,2019-06-28,0.639,0.791,10,-4.443,0.253,0.0275,92.603,0.0,0.939,222.347
LA CANCIÓN,89,OASIS,2019-06-28,0.754,0.646,7,-5.795,0.317,0.152,176.089,1.85e-05,0.429,242.573
UN PESO,81,OASIS,2019-06-28,0.627,0.675,5,-7.125,0.213,0.125,79.31,0.0,0.961,277.107
ODIO,72,OASIS,2019-06-28,0.74,0.698,6,-3.838,0.0388,0.215,139.99,0.0,0.529,270.4
NI BIEN NI MAL,80,X 100PRE,2018-12-23,0.826,0.449,5,-8.33,0.0674,0.556,128.028,1.85e-05,0.337,236.216
¿Quien Tu Eres?,71,X 100PRE,2018-12-23,0.727,0.58,2,-6.804,0.136,0.185,137.048,3.58e-06,0.325,159.229
Tenemos Que Hablar,72,X 100PRE,2018-12-23,0.855,0.512,11,-8.165,0.0534,0.146,146.075,0.000854,0.144,224.512
Otra Noche en Miami,84,X 100PRE,2018-12-23,0.514,0.646,1,-8.833,0.275,0.197,88.661,2.3e-05,0.297,233.128
Ser Bichote,71,X 100PRE,2018-12-23,0.785,0.626,4,-8.03,0.0675,0.158,154.946,4.6e-06,0.183,193.211
Si Estuviésemos Juntos,88,X 100PRE,2018-12-23,0.672,0.594,1,-6.813,0.0789,0.0626,171.854,5.14e-05,0.158,169.248
Solo de Mi,76,X 100PRE,2018-12-23,0.743,0.73,10,-4.314,0.125,0.287,179.972,8.1e-05,0.15,197.968
La Romana,79,X 100PRE,2018-12-23,0.655,0.725,0,-5.497,0.188,0.0327,125.8,0.00264,0.326,300.579
RLNDT,74,X 100PRE,2018-12-23,0.6,0.528,0,-6.554,0.0308,0.263,108.025,0.0,0.142,284.853
MIA,68,X 100PRE,2018-12-23,0.816,0.538,6,-6.354,0.0617,0.0142,97.054,0.000496,0.156,210.368
Otra Vez,54,Otra Vez,2016-07-29,0.624,0.62,10,-6.678,0.0719,0.158,114.806,0.0,0.428,355.5
Me Llueven,59,Me Llueven,2017-01-16,0.853,0.724,7,-4.22,0.0712,0.289,121.989,0.0,0.6,165.995
Tranquilo,52,Tranquilo,2017-03-24,0.767,0.581,1,-5.014,0.43,0.112,118.152,0.0,0.19,215.593
Trepate,49,Trepate,2017-04-07,0.749,0.602,2,-7.212,0.0865,0.216,120.082,3e-06,0.158,260.707
Un Ratito Mas,72,Un Ratito Mas,2017-06-05,0.523,0.629,1,-4.058,0.0549,0.156,140.101,0.0,0.209,283.121
Tu No Metes Cabra,73,Tu No Metes Cabra,2017-07-06,0.86,0.641,7,-2.149,0.219,0.689,92.013,0.00331,0.432,170.762
Panamera - Remix,42,Panamera (Remix),2017-07-28,0.573,0.785,10,-3.225,0.219,0.156,116.064,0.0,0.57,296.112
Lean,56,Lean,2017-08-23,0.73,0.62,9,-6.373,0.0908,0.235,127.025,1.5e-06,0.273,228.676
Loca - Remix,77,Loca Remix,2018-03-16,0.795,0.751,8,-3.661,0.0675,0.337,113.033,0.0,0.537,346.46
Madura (feat. Bad Bunny),76,Madura (feat. Bad Bunny),2018-04-13,0.878,0.555,1,-7.639,0.202,0.138,88.029,1.34e-06,0.751,190.909
Me Acostumbre (feat. Bad Bunny),74,Me Acostumbre (feat. Bad Bunny),2017-04-11,0.808,0.586,10,-7.242,0.169,0.641,124.041,0.0,0.568,263.288
Satisfacción,57,Satisfacción,2018-08-03,0.622,0.503,5,-6.724,0.201,0.282,136.048,0.0,0.314,256.493
Vamos Pa' la Calle,55,Vamos Pa' la Calle,2018-08-21,0.728,0.877,6,-3.552,0.176,0.544,88.024,0.0,0.78,207.48
SI ELLA SALE,69,LAS QUE NO IBAN A SALIR,2020-05-10,0.869,0.727,7,-7.397,0.123,0.0589,147.967,0.00991,0.92,143.24
MÁS DE UNA CITA,72,LAS QUE NO IBAN A SALIR,2020-05-10,0.865,0.5,5,-10.805,0.0861,0.0122,92.976,7.73e-05,0.317,183.52
PA' ROMPERLA,75,LAS QUE NO IBAN A SALIR,2020-05-10,0.772,0.83,7,-5.019,0.0599,0.016,94.011,0.0,0.697,194.2
RONCA FREESTYLE,70,LAS QUE NO IBAN A SALIR,2020-05-10,0.856,0.656,5,-6.483,0.131,0.165,90.041,0.0,0.586,150.06
Solita,80,Solita,2018-01-19,0.807,0.633,10,-6.016,0.0929,0.0564,138.038,0.0,0.325,311.726
Si Tu Novio Te Deja Sola,78,Si Tu Novio Te Deja Sola,2017-03-03,0.718,0.46,3,-9.498,0.0711,0.519,121.927,0.0,0.52,243.56
Sensualidad,78,Sensualidad,2017-11-03,0.807,0.681,11,-6.268,0.0983,0.423,140.006,0.0,0.676,297.485
